09-06-1;RP;Rohplatten;G;BAB;Baltic braun;10;diamantges‰gt;220,0;200,0;2,0;;;;;39,00;St;0,00;m≤;LAGER01;06.09.2007-D02/970003;;43,40;2;Rohplatte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09-06-2;RP;Rohplatten;G;BAB;Baltic braun;10;diamantges‰gt;220,0;200,0;2,0;;;;;40,00;St;176,00;m≤;;06.09.2007-D02/970003;;43,40;2;Rohplatte;;;;;;;;;;;;
1102-1;RP;Rohplatten;M;JGE;Juramarmor gelb;50;poliert;180,0;180,0;3,0;;;;;10,00;St;32,40;m≤;;11.02.2008-D01/20070902;;50,70;2;Rohplatte;;;;;;;;;;;;
1102-1;RP;Rohplatten;M;JGE;Juramarmor gelb;50;poliert;180,0;180,0;2,0;;;;;2,00;St;0,00;m≤;;11.02.2008-D01/20070902;;38,91;2;Rohplatte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1102-1;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;180,0;180,0;3,0;;;;;3,00;St;9,72;m≤;;11.02.2008-D01/20070902;;43,40;2;Rohplatte;;;;;;;;;;;;
1234567890;RP;Rohplatten;G;BAB;Baltic braun;30;geschliffen C 220;220,0;210,0;4,0;;;;;1,00;St;4,62;m≤;;;1;43,40;2;Rohplatte;;;;;;;;;;;;
12392;RP;Rohplatten;G;BAB;Baltic braun;10;diamantges‰gt;370,0;370,0;3,0;;;;0;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12393;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;370,0;370,0;3,0;;;;;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12394;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;370,0;370,0;3,0;;;;;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12395;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;370,0;370,0;3,0;;;;;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12396;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;370,0;370,0;3,0;;;;;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12397;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;370,0;370,0;3,0;;;;;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12398;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;370,0;370,0;3,0;;;;;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12399;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;370,0;370,0;3,0;;;;;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12400;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;370,0;370,0;3,0;;;;;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12401;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;370,0;370,0;3,0;;;;;1,00;St;13,69;m≤;;;6;43,40;2;Rohplatte;;;;;;;;;;;;
12402;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;120,0;30,0;3,0;;;;;1,00;St;0,36;m≤;;;0;25,94;4;Fensterb‰nke;;;;;;;;;;;;
12404;FB;Fensterb‰nke;G;BAB;Baltic braun;50;poliert;130,0;30,0;3,0;;;;;19,00;St;0,00;m≤;;;0;25,28;4;Fensterb‰nke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12405;UP;Unmaﬂplatte;G;BAB;Baltic braun;50;poliert;285,0;190,0;3,0;;;;;1,00;St;5,42;m≤;;;1;13,58;2;Rohplatte;;;;;;;;;;;;
